Pesos Camada de Entrada: 
Iteration 767, loss = 0.00226073
Iteration 768, loss = 0.00225828
Iteration 769, loss = 0.00225584
Iteration 770, loss = 0.00225340
Iteration 771, loss = 0.00225097
Iteration 772, loss = 0.00224854
Iteration 773, loss = 0.00224613
Iteration 774, loss = 0.00224372
Iteration 775, loss = 0.00224131
Iteration 776, loss = 0.00223891
Iteration 777, loss = 0.00223652
Iteration 778, loss = 0.00223414
Iteration 779, loss = 0.00223176
Iteration 780, loss = 0.00222939
Iteration 781, loss = 0.00222702
Iteration 782, loss = 0.00222466
Iteration 783, loss = 0.00222231
Iteration 784, loss = 0.00221996
Iteration 785, loss = 0.00221762
Iteration 786, loss = 0.00221529
Iteration 787, loss = 0.00221296
Iteration 788, loss = 0.00221064
Iteration 789, loss = 0.00220832
Iteration 790, loss = 0.00220601
Iteration 791, loss = 0.00220371
Iteration 792, loss = 0.00220141
Iteration 793, loss = 0.00219912
Iteration 794, loss = 0.00219683
Iteration 795, loss = 0.00219455
Iteration 796, loss = 0.00219228
Iteration 797, loss = 0.00219001
Iteration 798, loss = 0.00218775
Iteration 799, loss = 0.00218549
Iteration 800, loss = 0.00218324
Iteration 801, loss = 0.00218100
Iteration 802, loss = 0.00217876
Iteration 803, loss = 0.00217653
Iteration 804, loss = 0.00217430
Iteration 805, loss = 0.00217208
Iteration 806, loss = 0.00216987
Iteration 807, loss = 0.00216766
Iteration 808, loss = 0.00216545
Iteration 809, loss = 0.00216325
Iteration 810, loss = 0.00216106
Iteration 811, loss = 0.00215888
Iteration 812, loss = 0.00215669
Iteration 813, loss = 0.00215452
Iteration 814, loss = 0.00215235
Iteration 815, loss = 0.00215019
Iteration 816, loss = 0.00214803
Iteration 817, loss = 0.00214587
Iteration 818, loss = 0.00214373
Iteration 819, loss = 0.00214158
Iteration 820, loss = 0.00213945
Iteration 821, loss = 0.00213731
Iteration 822, loss = 0.00213519
Iteration 823, loss = 0.00213307
Iteration 824, loss = 0.00213095
Iteration 825, loss = 0.00212884
Iteration 826, loss = 0.00212674
Iteration 827, loss = 0.00212464
Iteration 828, loss = 0.00212255
Iteration 829, loss = 0.00212046
Iteration 830, loss = 0.00211837
Iteration 831, loss = 0.00211630
Iteration 832, loss = 0.00211422
Iteration 833, loss = 0.00211215
Iteration 834, loss = 0.00211009
Iteration 835, loss = 0.00210803
Iteration 836, loss = 0.00210598
Iteration 837, loss = 0.00210394
Iteration 838, loss = 0.00210189
Iteration 839, loss = 0.00209986
Iteration 840, loss = 0.00209782
Iteration 841, loss = 0.00209580
Iteration 842, loss = 0.00209378
Iteration 843, loss = 0.00209176
Iteration 844, loss = 0.00208975
Iteration 845, loss = 0.00208774
Iteration 846, loss = 0.00208574
Iteration 847, loss = 0.00208374
Iteration 848, loss = 0.00208175
Iteration 849, loss = 0.00207976
Iteration 850, loss = 0.00207778
Iteration 851, loss = 0.00207580
Iteration 852, loss = 0.00207383
Iteration 853, loss = 0.00207186
Iteration 854, loss = 0.00206990
Iteration 855, loss = 0.00206794
Iteration 856, loss = 0.00206599
Iteration 857, loss = 0.00206404
Iteration 858, loss = 0.00206210
Iteration 859, loss = 0.00206016
Iteration 860, loss = 0.00205822
Iteration 861, loss = 0.00205629
Iteration 862, loss = 0.00205437
Iteration 863, loss = 0.00205245
Iteration 864, loss = 0.00205053
Iteration 865, loss = 0.00204862
Iteration 866, loss = 0.00204671
Iteration 867, loss = 0.00204481
Iteration 868, loss = 0.00204291
Iteration 869, loss = 0.00204102
Iteration 870, loss = 0.00203913
Iteration 871, loss = 0.00203725
Iteration 872, loss = 0.00203537
Iteration 873, loss = 0.00203350
Iteration 874, loss = 0.00203163
Iteration 875, loss = 0.00202976
Iteration 876, loss = 0.00202790
Iteration 877, loss = 0.00202604
Iteration 878, loss = 0.00202419
Iteration 879, loss = 0.00202234
Iteration 880, loss = 0.00202050
Iteration 881, loss = 0.00201866
Iteration 882, loss = 0.00201682
Iteration 883, loss = 0.00201499
Iteration 884, loss = 0.00201317
Iteration 885, loss = 0.00201134
Iteration 886, loss = 0.00200953
Iteration 887, loss = 0.00200771
Iteration 888, loss = 0.00200590
Iteration 889, loss = 0.00200410
Iteration 890, loss = 0.00200230
Iteration 891, loss = 0.00200050
Iteration 892, loss = 0.00199871
Iteration 893, loss = 0.00199692
Iteration 894, loss = 0.00199514
Iteration 895, loss = 0.00199336
Iteration 896, loss = 0.00199158
Iteration 897, loss = 0.00198981
Iteration 898, loss = 0.00198805
Iteration 899, loss = 0.00198628
Iteration 900, loss = 0.00198452
Iteration 901, loss = 0.00198277
Iteration 902, loss = 0.00198102
Iteration 903, loss = 0.00197927
Iteration 904, loss = 0.00197753
Iteration 905, loss = 0.00197579
Iteration 906, loss = 0.00197405
Iteration 907, loss = 0.00197232
Iteration 908, loss = 0.00197060
Iteration 909, loss = 0.00196887
Iteration 910, loss = 0.00196716
Iteration 911, loss = 0.00196544
Iteration 912, loss = 0.00196373
Iteration 913, loss = 0.00196202
Iteration 914, loss = 0.00196032
Iteration 915, loss = 0.00195862
Iteration 916, loss = 0.00195692
Iteration 917, loss = 0.00195523
Iteration 918, loss = 0.00195355
Iteration 919, loss = 0.00195186
Iteration 920, loss = 0.00195018
Iteration 921, loss = 0.00194851
Iteration 922, loss = 0.00194683
Iteration 923, loss = 0.00194516
Iteration 924, loss = 0.00194350
Iteration 925, loss = 0.00194184
Iteration 926, loss = 0.00194018
Iteration 927, loss = 0.00193853
Iteration 928, loss = 0.00193688
Iteration 929, loss = 0.00193523
Iteration 930, loss = 0.00193359
Iteration 931, loss = 0.00193195
Iteration 932, loss = 0.00193032
Iteration 933, loss = 0.00192868
Iteration 934, loss = 0.00192706
Iteration 935, loss = 0.00192543
Iteration 936, loss = 0.00192381
Iteration 937, loss = 0.00192220
Iteration 938, loss = 0.00192058
Iteration 939, loss = 0.00191897
Iteration 940, loss = 0.00191737
Iteration 941, loss = 0.00191576
Iteration 942, loss = 0.00191416
Iteration 943, loss = 0.00191257
Iteration 944, loss = 0.00191098
Iteration 945, loss = 0.00190939
Iteration 946, loss = 0.00190780
Iteration 947, loss = 0.00190622
Iteration 948, loss = 0.00190465
Iteration 949, loss = 0.00190307
Iteration 950, loss = 0.00190150
Iteration 951, loss = 0.00189993
Iteration 952, loss = 0.00189837
Iteration 953, loss = 0.00189681
Iteration 954, loss = 0.00189525
Iteration 955, loss = 0.00189370
Iteration 956, loss = 0.00189215
Iteration 957, loss = 0.00189060
Iteration 958, loss = 0.00188906
Iteration 959, loss = 0.00188752
Iteration 960, loss = 0.00188598
Iteration 961, loss = 0.00188445
Iteration 962, loss = 0.00188292
Iteration 963, loss = 0.00188139
Iteration 964, loss = 0.00187987
Iteration 965, loss = 0.00187835
Iteration 966, loss = 0.00187683
Iteration 967, loss = 0.00187531
Iteration 968, loss = 0.00187380
Iteration 969, loss = 0.00187230
Iteration 970, loss = 0.00187079
Iteration 971, loss = 0.00186929
Iteration 972, loss = 0.00186780
Iteration 973, loss = 0.00186630
Iteration 974, loss = 0.00186481
Iteration 975, loss = 0.00186332
Iteration 976, loss = 0.00186184
Iteration 977, loss = 0.00186036
Iteration 978, loss = 0.00185888
Iteration 979, loss = 0.00185740
Iteration 980, loss = 0.00185593
Iteration 981, loss = 0.00185446
Iteration 982, loss = 0.00185300
Iteration 983, loss = 0.00185153
Iteration 984, loss = 0.00185008
Iteration 985, loss = 0.00184862
Iteration 986, loss = 0.00184717
Iteration 987, loss = 0.00184572
Iteration 988, loss = 0.00184427
Iteration 989, loss = 0.00184282
Iteration 990, loss = 0.00184138
Iteration 991, loss = 0.00183995
Iteration 992, loss = 0.00183851
Iteration 993, loss = 0.00183708
Iteration 994, loss = 0.00183565
Iteration 995, loss = 0.00183422
Iteration 996, loss = 0.00183280
Iteration 997, loss = 0.00183138
Iteration 998, loss = 0.00182997
Iteration 999, loss = 0.00182855
Iteration 1000, loss = 0.00182714
Iteration 1001, loss = 0.00182573
Iteration 1002, loss = 0.00182433
Iteration 1003, loss = 0.00182293
Iteration 1004, loss = 0.00182153
Iteration 1005, loss = 0.00182013
Iteration 1006, loss = 0.00181874
Iteration 1007, loss = 0.00181735
Iteration 1008, loss = 0.00181596
Iteration 1009, loss = 0.00181457
Iteration 1010, loss = 0.00181319
Iteration 1011, loss = 0.00181181
Iteration 1012, loss = 0.00181044
Iteration 1013, loss = 0.00180906
Iteration 1014, loss = 0.00180769
Iteration 1015, loss = 0.00180633
Iteration 1016, loss = 0.00180496
Iteration 1017, loss = 0.00180360
Iteration 1018, loss = 0.00180224
Iteration 1019, loss = 0.00180088
Iteration 1020, loss = 0.00179953
Iteration 1021, loss = 0.00179818
Iteration 1022, loss = 0.00179683
Iteration 1023, loss = 0.00179549
Iteration 1024, loss = 0.00179414
Iteration 1025, loss = 0.00179280
Iteration 1026, loss = 0.00179147
Iteration 1027, loss = 0.00179013
Iteration 1028, loss = 0.00178880
Iteration 1029, loss = 0.00178747
Iteration 1030, loss = 0.00178615
Iteration 1031, loss = 0.00178482
Iteration 1032, loss = 0.00178350
Iteration 1033, loss = 0.00178218
Iteration 1034, loss = 0.00178087
Iteration 1035, loss = 0.00177956
Iteration 1036, loss = 0.00177825
Iteration 1037, loss = 0.00177694
Iteration 1038, loss = 0.00177563
Iteration 1039, loss = 0.00177433
Iteration 1040, loss = 0.00177303
Iteration 1041, loss = 0.00177173
Iteration 1042, loss = 0.00177044
Iteration 1043, loss = 0.00176915
Iteration 1044, loss = 0.00176786
Iteration 1045, loss = 0.00176657
Iteration 1046, loss = 0.00176529
Iteration 1047, loss = 0.00176401
Iteration 1048, loss = 0.00176273
Iteration 1049, loss = 0.00176145
Iteration 1050, loss = 0.00176018
Iteration 1051, loss = 0.00175891
Iteration 1052, loss = 0.00175764
Iteration 1053, loss = 0.00175637
Iteration 1054, loss = 0.00175511
Iteration 1055, loss = 0.00175385
Iteration 1056, loss = 0.00175259
Iteration 1057, loss = 0.00175133
Iteration 1058, loss = 0.00175008
Iteration 1059, loss = 0.00174883
Iteration 1060, loss = 0.00174758
Iteration 1061, loss = 0.00174633
Iteration 1062, loss = 0.00174509
Iteration 1063, loss = 0.00174385
Iteration 1064, loss = 0.00174261
Iteration 1065, loss = 0.00174137
Iteration 1066, loss = 0.00174014
Iteration 1067, loss = 0.00173891
Iteration 1068, loss = 0.00173768
Iteration 1069, loss = 0.00173645
Iteration 1070, loss = 0.00173523
Iteration 1071, loss = 0.00173401
Iteration 1072, loss = 0.00173279
Iteration 1073, loss = 0.00173157
Iteration 1074, loss = 0.00173035
Iteration 1075, loss = 0.00172914
Iteration 1076, loss = 0.00172793
Iteration 1077, loss = 0.00172672
Iteration 1078, loss = 0.00172552
Iteration 1079, loss = 0.00172432
Iteration 1080, loss = 0.00172312
Iteration 1081, loss = 0.00172192
Iteration 1082, loss = 0.00172072
Iteration 1083, loss = 0.00171953
Iteration 1084, loss = 0.00171834
Iteration 1085, loss = 0.00171715
Iteration 1086, loss = 0.00171596
Iteration 1087, loss = 0.00171478
Iteration 1088, loss = 0.00171359
Iteration 1089, loss = 0.00171241
Iteration 1090, loss = 0.00171124
Iteration 1091, loss = 0.00171006
Iteration 1092, loss = 0.00170889
Iteration 1093, loss = 0.00170772
Iteration 1094, loss = 0.00170655
Iteration 1095, loss = 0.00170538
Iteration 1096, loss = 0.00170422
Iteration 1097, loss = 0.00170306
Iteration 1098, loss = 0.00170190
Iteration 1099, loss = 0.00170074
Iteration 1100, loss = 0.00169958
Iteration 1101, loss = 0.00169843
Iteration 1102, loss = 0.00169728
Iteration 1103, loss = 0.00169613
Iteration 1104, loss = 0.00169498
Iteration 1105, loss = 0.00169384
Iteration 1106, loss = 0.00169270
Iteration 1107, loss = 0.00169156
Iteration 1108, loss = 0.00169042
Iteration 1109, loss = 0.00168928
Iteration 1110, loss = 0.00168815
Iteration 1111, loss = 0.00168702
Iteration 1112, loss = 0.00168589
Iteration 1113, loss = 0.00168476
Iteration 1114, loss = 0.00168364
Iteration 1115, loss = 0.00168251
Iteration 1116, loss = 0.00168139
Iteration 1117, loss = 0.00168028
Iteration 1118, loss = 0.00167916
Iteration 1119, loss = 0.00167804
Iteration 1120, loss = 0.00167693
Iteration 1121, loss = 0.00167582
Iteration 1122, loss = 0.00167471
Iteration 1123, loss = 0.00167361
Iteration 1124, loss = 0.00167250
Iteration 1125, loss = 0.00167140
Iteration 1126, loss = 0.00167030
Iteration 1127, loss = 0.00166920
Iteration 1128, loss = 0.00166811
Iteration 1129, loss = 0.00166701
Iteration 1130, loss = 0.00166592
Iteration 1131, loss = 0.00166483
Iteration 1132, loss = 0.00166374
Iteration 1133, loss = 0.00166266
Iteration 1134, loss = 0.00166157
Iteration 1135, loss = 0.00166049
Iteration 1136, loss = 0.00165941
Iteration 1137, loss = 0.00165834
Iteration 1138, loss = 0.00165726
Iteration 1139, loss = 0.00165619
Iteration 1140, loss = 0.00165511
Iteration 1141, loss = 0.00165404
Iteration 1142, loss = 0.00165298
Iteration 1143, loss = 0.00165191
Iteration 1144, loss = 0.00165085
Iteration 1145, loss = 0.00164979
Iteration 1146, loss = 0.00164873
Iteration 1147, loss = 0.00164767
Iteration 1148, loss = 0.00164661
Iteration 1149, loss = 0.00164556
Iteration 1150, loss = 0.00164450
Iteration 1151, loss = 0.00164345
Iteration 1152, loss = 0.00164241
Iteration 1153, loss = 0.00164136
Iteration 1154, loss = 0.00164031
Iteration 1155, loss = 0.00163927
Iteration 1156, loss = 0.00163823
Iteration 1157, loss = 0.00163719
Iteration 1158, loss = 0.00163615
Iteration 1159, loss = 0.00163512
Iteration 1160, loss = 0.00163409
Iteration 1161, loss = 0.00163305
Iteration 1162, loss = 0.00163203
Iteration 1163, loss = 0.00163100
Iteration 1164, loss = 0.00162997
Iteration 1165, loss = 0.00162895
Iteration 1166, loss = 0.00162793
Iteration 1167, loss = 0.00162691
Iteration 1168, loss = 0.00162589
Iteration 1169, loss = 0.00162487
Iteration 1170, loss = 0.00162386
Iteration 1171, loss = 0.00162284
Iteration 1172, loss = 0.00162183
Iteration 1173, loss = 0.00162082
Iteration 1174, loss = 0.00161981
Iteration 1175, loss = 0.00161881
Iteration 1176, loss = 0.00161780
Iteration 1177, loss = 0.00161680
Iteration 1178, loss = 0.00161580
Iteration 1179, loss = 0.00161480
Iteration 1180, loss = 0.00161381
Iteration 1181, loss = 0.00161281
Iteration 1182, loss = 0.00161182
Iteration 1183, loss = 0.00161083
Iteration 1184, loss = 0.00160984
Iteration 1185, loss = 0.00160885
Iteration 1186, loss = 0.00160786
Iteration 1187, loss = 0.00160688
Iteration 1188, loss = 0.00160590
Iteration 1189, loss = 0.00160491
Iteration 1190, loss = 0.00160394
Iteration 1191, loss = 0.00160296
Iteration 1192, loss = 0.00160198
Iteration 1193, loss = 0.00160101
Iteration 1194, loss = 0.00160004
Iteration 1195, loss = 0.00159906
Iteration 1196, loss = 0.00159810
Iteration 1197, loss = 0.00159713
Iteration 1198, loss = 0.00159616
Iteration 1199, loss = 0.00159520
Iteration 1200, loss = 0.00159424
Iteration 1201, loss = 0.00159328
Iteration 1202, loss = 0.00159232
Iteration 1203, loss = 0.00159136
Iteration 1204, loss = 0.00159040
Iteration 1205, loss = 0.00158945
Iteration 1206, loss = 0.00158850
Iteration 1207, loss = 0.00158755
Iteration 1208, loss = 0.00158660
Iteration 1209, loss = 0.00158565
Iteration 1210, loss = 0.00158471
Iteration 1211, loss = 0.00158376
Iteration 1212, loss = 0.00158282
Iteration 1213, loss = 0.00158188
Iteration 1214, loss = 0.00158094
Iteration 1215, loss = 0.00158000
Iteration 1216, loss = 0.00157907
Iteration 1217, loss = 0.00157813
Iteration 1218, loss = 0.00157720
Iteration 1219, loss = 0.00157627
Iteration 1220, loss = 0.00157534
Iteration 1221, loss = 0.00157441
Iteration 1222, loss = 0.00157349
Iteration 1223, loss = 0.00157256
Iteration 1224, loss = 0.00157164
Iteration 1225, loss = 0.00157072
Iteration 1226, loss = 0.00156980
Iteration 1227, loss = 0.00156888
Iteration 1228, loss = 0.00156796
Iteration 1229, loss = 0.00156705
Iteration 1230, loss = 0.00156614
Iteration 1231, loss = 0.00156522
Iteration 1232, loss = 0.00156431
Iteration 1233, loss = 0.00156340
Iteration 1234, loss = 0.00156250
Iteration 1235, loss = 0.00156159
Iteration 1236, loss = 0.00156069
Iteration 1237, loss = 0.00155978
Iteration 1238, loss = 0.00155888
Iteration 1239, loss = 0.00155798
Iteration 1240, loss = 0.00155709
Iteration 1241, loss = 0.00155619
Iteration 1242, loss = 0.00155529
Iteration 1243, loss = 0.00155440
Iteration 1244, loss = 0.00155351
Iteration 1245, loss = 0.00155262
Iteration 1246, loss = 0.00155173
Iteration 1247, loss = 0.00155084
Iteration 1248, loss = 0.00154996
Iteration 1249, loss = 0.00154907
Iteration 1250, loss = 0.00154819
Iteration 1251, loss = 0.00154731
Iteration 1252, loss = 0.00154643
Iteration 1253, loss = 0.00154555
Iteration 1254, loss = 0.00154467
Iteration 1255, loss = 0.00154380
Iteration 1256, loss = 0.00154292
Iteration 1257, loss = 0.00154205
Iteration 1258, loss = 0.00154118
Iteration 1259, loss = 0.00154031
Iteration 1260, loss = 0.00153944
Iteration 1261, loss = 0.00153857
Iteration 1262, loss = 0.00153771
Iteration 1263, loss = 0.00153684
Iteration 1264, loss = 0.00153598
Iteration 1265, loss = 0.00153512
Iteration 1266, loss = 0.00153426
Iteration 1267, loss = 0.00153340
Iteration 1268, loss = 0.00153255
Iteration 1269, loss = 0.00153169
Iteration 1270, loss = 0.00153084
Iteration 1271, loss = 0.00152998
Iteration 1272, loss = 0.00152913
Iteration 1273, loss = 0.00152828
Iteration 1274, loss = 0.00152744
Iteration 1275, loss = 0.00152659
Iteration 1276, loss = 0.00152574
Iteration 1277, loss = 0.00152490
Iteration 1278, loss = 0.00152406
Iteration 1279, loss = 0.00152321
Iteration 1280, loss = 0.00152237
Iteration 1281, loss = 0.00152154
Iteration 1282, loss = 0.00152070
Iteration 1283, loss = 0.00151986
Iteration 1284, loss = 0.00151903
Iteration 1285, loss = 0.00151820
Iteration 1286, loss = 0.00151736
Iteration 1287, loss = 0.00151653
Iteration 1288, loss = 0.00151570
Iteration 1289, loss = 0.00151488
Iteration 1290, loss = 0.00151405
Iteration 1291, loss = 0.00151323
Iteration 1292, loss = 0.00151240
Iteration 1293, loss = 0.00151158
Iteration 1294, loss = 0.00151076
Iteration 1295, loss = 0.00150994
Iteration 1296, loss = 0.00150912
Iteration 1297, loss = 0.00150830
Iteration 1298, loss = 0.00150749
Iteration 1299, loss = 0.00150667
Iteration 1300, loss = 0.00150586
Iteration 1301, loss = 0.00150505
Iteration 1302, loss = 0.00150424
Iteration 1303, loss = 0.00150343
Iteration 1304, loss = 0.00150262
Iteration 1305, loss = 0.00150182
Iteration 1306, loss = 0.00150101
Iteration 1307, loss = 0.00150021
Iteration 1308, loss = 0.00149941
Iteration 1309, loss = 0.00149860
Iteration 1310, loss = 0.00149780
Iteration 1311, loss = 0.00149701
